response_id,customer_id,response_date,nps_score,category,branch
N0161,C00470,2024-11-19,7,Passive,Binley (Coventry)
N0162,C00260,2024-05-06,8,Passive,Rugby
N0163,C00550,2025-05-29,8,Passive,Rugby
N0164,C00120,2024-10-17,7,Passive,Leicester
N0165,C00322,2025-01-12,7,Passive,Nuneaton
N0166,C00033,2024-06-18,8,Passive,Rugby
N0167,C00529,2024-06-08,7,Passive,Birmingham South
N0168,C00056,2025-04-03,6,Detractor,Northampton
N0169,C00372,2024-06-17,8,Passive,Rugby
N0170,C00502,2026-01-29,7,Passive,Birmingham South
N0171,C00310,2024-10-09,7,Passive,Northampton
N0172,C00478,2025-10-12,9,Promoter,Rugby
N0173,C00524,2024-07-09,9,Promoter,Rugby
N0174,C00241,2024-08-31,9,Promoter,Nuneaton
N0175,C00089,2024-04-22,8,Passive,Northampton
N0176,C00215,2024-05-10,10,Promoter,Leicester
N0177,C00107,2025-12-18,7,Passive,Rugby
N0178,C00466,2024-11-16,4,Detractor,Nuneaton
N0179,C00133,2024-10-14,9,Promoter,Leicester
N0180,C00352,2025-10-05,9,Promoter,Northampton
N0181,C00293,2024-08-09,2,Detractor,Birmingham South
N0182,C00426,2026-03-29,8,Passive,Leicester
N0183,C00493,2025-11-18,8,Passive,Birmingham South
N0184,C00325,2025-02-02,9,Promoter,Leicester
N0185,C00083,2024-12-20,8,Passive,Birmingham South
N0186,C00585,2025-06-28,9,Promoter,Leicester
N0187,C00105,2026-02-20,6,Detractor,Northampton
N0188,C00366,2025-09-30,10,Promoter,Binley (Coventry)
N0189,C00113,2024-07-13,4,Detractor,Leicester
N0190,C00296,2025-11-09,9,Promoter,Nuneaton
N0191,C00591,2024-10-13,10,Promoter,Birmingham South
N0192,C00593,2024-06-23,8,Passive,Nuneaton
N0193,C00082,2024-06-21,9,Promoter,Northampton
N0194,C00523,2025-05-27,5,Detractor,Northampton
N0195,C00161,2024-11-04,7,Passive,Nuneaton
N0196,C00289,2026-05-16,8,Passive,Nuneaton
N0197,C00403,2025-06-17,7,Passive,Rugby
N0198,C00013,2024-05-29,9,Promoter,Binley (Coventry)
N0199,C00545,2026-05-31,10,Promoter,Binley (Coventry)
N0200,C00237,2026-05-18,6,Detractor,Birmingham South
N0201,C00556,2025-05-06,9,Promoter,Leicester
N0202,C00407,2024-09-08,10,Promoter,Binley (Coventry)
N0203,C00109,2024-04-04,10,Promoter,Nuneaton
N0204,C00071,2026-02-22,10,Promoter,Binley (Coventry)
N0205,C00486,2025-12-30,8,Passive,Nuneaton
N0206,C00357,2025-01-28,9,Promoter,Northampton
N0207,C00461,2024-04-16,9,Promoter,Birmingham South
N0208,C00449,2024-12-08,0,Detractor,Binley (Coventry)
N0209,C00368,2024-09-11,10,Promoter,Birmingham South
N0210,C00140,2024-10-07,8,Passive,Rugby
N0211,C00262,2024-12-23,8,Passive,Leicester
N0212,C00422,2026-06-22,7,Passive,Rugby
N0213,C00180,2026-05-06,6,Detractor,Rugby
N0214,C00425,2026-05-23,8,Passive,Northampton
N0215,C00233,2024-06-04,8,Passive,Leicester
N0216,C00248,2024-08-08,7,Passive,Leicester
N0217,C00037,2026-02-23,9,Promoter,Binley (Coventry)
N0218,C00187,2024-04-27,0,Detractor,Northampton
N0219,C00543,2024-08-01,8,Passive,Leicester
N0220,C00137,2025-05-27,6,Detractor,Nuneaton
